Time,Seconds,With,,,,,,,,,,,,,,,Without,,,,,,,,,,,,,,
0:00:00,0,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
0:02:30,150,100.00,100.00,100.00,100.00,100.00,100.00,99.00,100.00,100.00,100.00,99.00,100.00,100.00,99.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.00,99.00,100.00,100.00,100.00,100.00
0:05:00,300,98.00,100.00,100.00,99.00,99.00,99.00,98.00,99.00,100.00,99.00,99.00,99.00,99.00,98.00,99.00,100.00,99.00,99.00,100.00,99.00,99.00,99.00,99.00,99.00,98.00,98.00,99.00,99.00,99.00,99.00
0:07:30,450,97.00,99.00,99.00,98.00,98.00,98.00,97.00,98.00,99.00,98.00,98.00,97.00,98.00,97.00,98.00,99.00,98.00,98.00,99.00,98.00,98.00,99.00,98.00,98.00,97.00,97.00,98.00,98.00,98.00,98.00
0:10:00,600,96.00,98.00,98.00,98.00,97.00,97.00,96.00,97.00,98.00,97.00,97.00,96.00,97.00,96.00,97.00,98.00,97.00,97.00,98.00,97.00,97.00,98.00,96.00,97.00,96.00,96.00,97.00,97.00,97.00,97.00
0:12:30,750,95.00,98.00,98.00,97.00,97.00,96.00,96.00,96.00,97.00,97.00,96.00,95.00,97.00,96.00,96.00,97.00,96.00,96.00,97.00,96.00,97.00,97.00,95.00,96.00,95.00,95.00,96.00,96.00,96.00,97.00
0:15:00,900,94.00,97.00,97.00,96.00,96.00,96.00,95.00,96.00,96.00,96.00,95.00,94.00,96.00,95.00,95.00,96.00,95.00,95.00,96.00,95.00,96.00,96.00,94.00,95.00,95.00,95.00,95.00,95.00,96.00,96.00
0:17:30,1050,93.00,96.00,96.00,96.00,95.00,95.00,94.00,95.00,95.00,95.00,94.00,93.00,95.00,94.00,95.00,95.00,95.00,95.00,96.00,94.00,95.00,96.00,93.00,94.00,94.00,94.00,94.00,93.00,95.00,95.00
0:20:00,1200,93.00,96.00,96.00,96.00,95.00,95.00,94.00,95.00,95.00,95.00,94.00,92.00,95.00,94.00,94.00,95.00,94.00,94.00,95.00,94.00,95.00,95.00,93.00,93.00,94.00,94.00,94.00,92.00,95.00,95.00
0:22:30,1350,92.00,95.00,95.00,95.00,95.00,94.00,94.00,94.00,94.00,95.00,93.00,92.00,94.00,93.00,94.00,94.00,94.00,94.00,95.00,94.00,95.00,95.00,92.00,93.00,93.00,93.00,94.00,90.00,94.00,94.00
0:25:00,1500,91.00,94.00,94.00,94.00,94.00,93.00,92.00,93.00,93.00,94.00,93.00,90.00,93.00,92.00,93.00,93.00,93.00,93.00,94.00,92.00,94.00,94.00,91.00,91.00,92.00,92.00,92.00,88.00,93.00,93.00
